============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
  ecdf0110  00 41 54 4e 31 32 33 34 35 36 37 38 39 30 31 32  ".ATN123456789012"
  ecdf0120  33 34 35 36 37 00 44 65 66 61 75 6c 74 20 73 74  "34567.Default st"
  ecdf0130  72 69 6e 67 00 00 03 16 03 00 01 0a 02 03 04 03  "ring............"
  ecdf0140  03 03 03 00 00 00 00 00 01 00 03 05 41 53 55 53  "............ASUS"
  ecdf0150  54 65 4b 20 43 4f 4d 50 55 54 45 52 20 49 4e 43  "TeK COMPUTER INC"
  ecdf0160  2e 00 31 2e 30 00 4e 36 4e 52 43 58 31 33 4b 31  "..1.0.N6NRCX13K1"
  ecdf0170  31 38 32 36 42 00 20 4e 6f 20 20 41 73 73 65 74  "1826B. No  Asset"
  ecdf0180  20 20 54 61 67 20 00 44 65 66 61 75 6c 74 20 73  "  Tag .Default s"
  ecdf0190  74 72 69 6e 67 00 00 0a 06 04 00 83 01 20 20 20  "tring........   "
  ecdf01a0  54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20  "To Be Filled By "
  ecdf01b0  4f 2e 45 2e 4d 2e 00 00 0b 05 05 00 05 20 20 00  "O.E.M........  ."
  ecdf01c0  20 00 20 00 20 00 39 30 4e 52 30 36 36 37 2d 4d  " . . .90NR0667-M"
  ecdf01d0  30 30 48 36 30 00 00 0c 05 06 00 01 44 65 66 61  "00H60.......Defa"
  ecdf01e0  75 6c 74 20 73 74 72 69 6e 67 00 00 20 14 07 00  "ult string.. ..."
  ecdf01f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf0200  00 00 2b 1f 08 00 41 4d 44 00 02 00 33 00 03 00  "..+...AMD...3..."
  ecdf0210  05 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf0220  00 54 50 4d 20 32 2e 30 00 41 4d 44 00 00 12 17  ".TPM 2.0.AMD...."
  ecdf0230  09 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00  "................"
  ecdf0240  80 00 00 00 80 00 00 10 17 0a 00 03 03 03 00 00  "................"
  ecdf0250  00 02 09 00 02 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf0260  13 1f 0b 00 00 00 00 00 ff ff ff 00 0a 00 02 00  "................"
  ecdf0270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf0280  00 07 1b 0c 00 01 80 01 00 02 00 02 10 00 10 00  "................"
  ecdf0290  01 06 05 07 00 02 00 00 00 02 00 00 4c 31 20 2d  "............L1 -"
  ecdf02a0  20 43 61 63 68 65 00 00 07 1b 0d 00 01 81 01 00  " Cache.........."
  ecdf02b0  10 00 10 10 00 10 00 01 06 05 07 00 10 00 00 00  "................"
  ecdf02c0  10 00 00 4c 32 20 2d 20 43 61 63 68 65 00 00 07  "...L2 - Cache..."
  ecdf02d0  1b 0e 00 01 82 01 00 20 00 20 10 00 10 00 01 06  "....... . ......"
  ecdf02e0  05 08 00 20 00 00 00 20 00 00 4c 33 20 2d 20 43  "... ... ..L3 - C"
  ecdf02f0  61 63 68 65 00 00 04 30 0f 00 01 03 6b 02 01 0f  "ache...0....k..."
  ecdf0300  86 00 ff fb 8b 17 03 8c 64 00 cc 10 54 0b 41 06  "........d...T.A."
  ecdf0310  0c 00 0d 00 0e 00 04 05 06 08 08 10 fc 00 6b 00  "..............k."
  ecdf0320  08 00 08 00 10 00 46 50 36 00 41 64 76 61 6e 63  "......FP6.Advanc"
  ecdf0330  65 64 20 4d 69 63 72 6f 20 44 65 76 69 63 65 73  "ed Micro Devices"
  ecdf0340  2c 20 49 6e 63 2e 00 41 4d 44 20 52 79 7a 65 6e  ", Inc..AMD Ryzen"
  ecdf0350  20 37 20 34 38 30 30 48 20 77 69 74 68 20 52 61  " 7 4800H with Ra"
  ecdf0360  64 65 6f 6e 20 47 72 61 70 68 69 63 73 20 20 20  "deon Graphics   "
  ecdf0370  20 20 20 20 20 20 00 55 6e 6b 6e 6f 77 6e 00 55  "      .Unknown.U"
  ecdf0380  6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00  "nknown.Unknown.."
  ecdf0390  12 17 10 00 03 02 02 00 00 00 00 00 00 00 80 00  "................"
  ecdf03a0  00 00 80 00 00 00 80 00 00 11 54 11 00 0a 00 10  "..........T....."
  ecdf03b0  00 40 00 40 00 00 20 0d 00 01 02 1a 80 40 80 0c  ".@.@.. ......@.."
  ecdf03c0  03 04 00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0  "................"
  ecdf03d0  04 03 08 00 06 80 ce 00 00 00 00 00 00 00 00 00  "................"
  ecdf03e0  00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00  "................"
  ecdf03f0  00 00 00 00 00 00 00 00 00 00 00 00 00 44 49 4d  ".............DIM"
  ecdf0400  4d 20 30 00 50 30 20 43 48 41 4e 4e 45 4c 20 41  "M 0.P0 CHANNEL A"
  ecdf0410  00 53 61 6d 73 75 6e 67 00 35 30 42 35 31 41 37  ".Samsung.50B51A7"
  ecdf0420  35 00 4d 34 37 31 41 31 47 34 34 41 42 30 2d 43  "5.M471A1G44AB0-C"
  ecdf0430  57 45 20 20 20 20 00 55 6e 6b 6e 6f 77 6e 00 00  "WE    .Unknown.."
  ecdf0440  14 23 12 00 00 00 00 00 ff ff ff 00 11 00 0b 00  ".#.............."
  ecdf0450  ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf0460  00 00 00 00 00 12 17 13 00 03 02 02 00 00 00 00  "................"
  ecdf0470  00 00 00 80 00 00 00 80 00 00 00 80 00 00 11 54  "...............T"
  ecdf0480  14 00 0a 00 13 00 40 00 40 00 00 20 0d 00 01 02  "......@.@.. ...."
  ecdf0490  1a 80 40 80 0c 03 04 00 05 01 00 00 00 00 80 0c  "..@............."
  ecdf04a0  b0 04 b0 04 b0 04 03 08 00 06 80 ce 00 00 00 00  "................"
  ecdf04b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00  "................"
  ecdf04c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  ecdf04d0  00 00 44 49 4d 4d 20 30 00 50 30 20 43 48 41 4e  "..DIMM 0.P0 CHAN"
  ecdf04e0  4e 45 4c 20 42 00 53 61 6d 73 75 6e 67 00 35 30  "NEL B.Samsung.50"
  ecdf04f0  42 35 31 39 46 34 00 4d 34 37 31 41 31 47 34 34  "B519F4.M471A1G44"
  ecdf0500  41 42 30 2d 43 57 45 20 20 20 20 00 55 6e 6b 6e  "AB0-CWE    .Unkn"
  ecdf0510  6f 77 6e 00 00 14 23 15 00 00 00 00 00 ff ff ff  "own...#........."
  ecdf0520  00 14 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00  "................"
  ecdf0530  00 00 00 00 00 00 00 00 00 00 08 09 1f 00 01 00  "................"
  ecdf0540  02 0f 0d 4a 32 33 30 34 2f 4a 32 33 30 30 00 4b  "...J2304/J2300.K"
  ecdf0550  65 79 62 6f 61 72 64 00 00 08 09 20 00 01 00 02  "eyboard.... ...."
  ecdf0560  0f 0e 4a 33 38 31 31 00 54 6f 75 63 68 20 70 61  "..J3811.Touch pa"
  ecdf0570  64 00 00 08 09 21 00 01 00 02 12 10 4a 31 35 30  "d....!......J150"
  ecdf0580  34 00 55 53 42 20 33 2e 30 00 00 08 09 22 00 01  "4.USB 3.0....".."
  ecdf0590  00 02 12 10 4a 31 35 30 30 00 55 53 42 20 33 2e  "....J1500.USB 3."
  ecdf05a0  31 00 00 08 09 23 00 01 00 02 12 10 4a 31 35 30  "1....#......J150"
  ecdf05b0  32 00 55 53 42 20 33 2e 31 00 00 08 09 24 00 01  "2.USB 3.1....$.."
  ecdf05c0  00 02 12 10 4a 31 35 30 31 00 55 53 42 20 33 2e  "....J1501.USB 3."
  ecdf05d0  31 20 54 79 70 65 2d 43 00 00 08 09 25 00 01 00  "1 Type-C....%..."
  ecdf05e0  02 12 10 4a 31 35 30 33 00 55 53 42 20 33 2e 31  "...J1503.USB 3.1"
  ecdf05f0  20 54 79 70 65 2d 43 00 00 08 09 26 00 01 00 02  " Type-C....&...."
  ecdf0600  0b 1f 4a 31 33 30 30 00 4e 65 74 77 6f 72 6b 00  "..J1300.Network."
  ecdf0610  00 08 09 27 00 01 22 02 00 20 4a 31 37 30 31 00  "...'..".. J1701."
  ecdf0620  53 61 74 61 20 48 44 44 00 00 08 09 28 00 01 22  "Sata HDD....(..""
  ecdf0630  02 00 20 4a 31 37 30 33 00 53 61 74 61 20 4f 44  ".. J1703.Sata OD"
  ecdf0640  44 00 00 08 09 29 00 01 00 02 00 1c 4a 31 31 30  "D....)......J110"
  ecdf0650  31 00 44 50 30 00 00 08 09 2a 00 01 00 02 00 1c  "1.DP0....*......"
  ecdf0660  4a 31 31 30 30 00 44 50 31 00 00 08 09 2b 00 01  "J1100.DP1....+.."
  ecdf0670  00 02 1f 1d 4a 32 31 30 33 00 4d 69 63 72 6f 70  "....J2103.Microp"
  ecdf0680  68 6f 6e 65 00 00 08 09 2c 00 01 00 02 1f 1d 4a  "hone....,......J"
  ecdf0690  32 31 30 35 00 48 65 61 64 70 68 6f 6e 65 00 00  "2105.Headphone.."
  ecdf06a0  09 11 2d 00 01 a9 0b 04 03 01 00 04 03 00 00 00  "..-............."
  ecdf06b0  09 4a 33 36 30 34 00 00 09 11 2e 00 01 15 08 03  ".J3604.........."
  ecdf06c0  03 03 00 04 03 00 02 00 0a 4a 33 37 31 31 00 00  ".........J3711.."
  ecdf06d0  09 11 2f 00 01 17 09 03 03 05 00 04 03 00 02 00  "../............."
  ecdf06e0  0f 4a 33 37 30 34 00 00 09 11 30 00 01 15 08 03  ".J3704....0....."
  ecdf06f0  03 06 00 04 03 00 02 00 0d 4a 33 37 30 39 00 00  ".........J3709.."
  ecdf0700  29 0b 31 00 01 05 01 00 00 00 03 4f 6e 62 6f 61  ").1........Onboa"
  ecdf0710  72 64 20 4c 41 4e 20 42 72 6f 64 63 6f 6d 00 00  "rd LAN Brodcom.."
  ecdf0720  29 0b 32 00 01 87 01 00 00 05 06 48 44 20 41 75  ").2........HD Au"
  ecdf0730  64 69 6f 20 43 6f 6e 74 72 6f 6c 6c 65 72 00 00  "dio Controller.."
  ecdf0740  0d 16 33 00 01 00 00 00 00 00 00 00 00 00 00 00  "..3............."
  ecdf0750  00 00 00 00 00 01 65 6e 7c 55 53 7c 69 73 6f 38  "......en|US|iso8"
  ecdf0760  38 35 39 2d 31 00 00 7f 04 34 00 00 00  "859-1....4..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00 00 00 03 0d 05 10 03 03 10 00
       str1: "American Megatrends Inc."
       str2: "FA506ICB.307"
       str3: "12/28/2022"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 8d 92 dc b8 3c 84 47 20 bc 60 5d 63 b1 de 7d 46 06 05 06
       str1: "ASUSTeK COMPUTER INC."
       str2: "ASUS TUF Gaming A15 FA506ICB_FA506ICB"
       str3: "1.0"
       str4: "N6NRCX13K11826B"
       str6: "ASUS TUF Gaming A15"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASUSTeK COMPUTER INC."
       str2: "FA506ICB"
       str3: "1.0"
       str4: "N626NRCX00KZ1JMB"
       str5: "ATN12345678901234567"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASUSTeK COMPUTER INC."
       str2: "1.0"
       str3: "N6NRCX13K11826B"
       str4: "No  Asset  Tag"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 83 01
       str1: "To Be Filled By O.E.M."
  type 0x0b [0x0005]: 0b 05 05 00 05
       str5: "90NR0667-M00H60"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x20 [0x0007]: 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x2b [0x0008]: 2b 1f 08 00 41 4d 44 00 02 00 33 00 03 00 05 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
       str2: "AMD"
  type 0x12 [0x0009]: 12 17 09 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x000a]: 10 17 0a 00 03 03 03 00 00 00 02 09 00 02 00 00 00 00 00 00 00 00 00
  type 0x13 [0x000b]: 13 1f 0b 00 00 00 00 00 ff ff ff 00 0a 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x000c]: 07 1b 0c 00 01 80 01 00 02 00 02 10 00 10 00 01 06 05 07 00 02 00 00 00 02 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000d]: 07 1b 0d 00 01 81 01 00 10 00 10 10 00 10 00 01 06 05 07 00 10 00 00 00 10 00 00
       str1: "L2 - Cache"
  type 0x07 [0x000e]: 07 1b 0e 00 01 82 01 00 20 00 20 10 00 10 00 01 06 05 08 00 20 00 00 00 20 00 00
       str1: "L3 - Cache"
  type 0x04 [0x000f]: 04 30 0f 00 01 03 6b 02 01 0f 86 00 ff fb 8b 17 03 8c 64 00 cc 10 54 0b 41 06 0c 00 0d 00 0e 00 04 05 06 08 08 10 fc 00 6b 00 08 00 08 00 10 00
       str1: "FP6"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 7 4800H with Radeon Graphics"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0010]: 12 17 10 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0011]: 11 54 11 00 0a 00 10 00 40 00 40 00 00 20 0d 00 01 02 1a 80 40 80 0c 03 04 00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0 04 03 08 00 06 80 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Samsung"
       str4: "50B51A75"
       str5: "M471A1G44AB0-CWE"
       str6: "Unknown"
  type 0x14 [0x0012]: 14 23 12 00 00 00 00 00 ff ff ff 00 11 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0013]: 12 17 13 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0014]: 11 54 14 00 0a 00 13 00 40 00 40 00 00 20 0d 00 01 02 1a 80 40 80 0c 03 04 00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0 04 03 08 00 06 80 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Samsung"
       str4: "50B519F4"
       str5: "M471A1G44AB0-CWE"
       str6: "Unknown"
  type 0x14 [0x0015]: 14 23 15 00 00 00 00 00 ff ff ff 00 14 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x08 [0x001f]: 08 09 1f 00 01 00 02 0f 0d
       str1: "J2304/J2300"
       str2: "Keyboard"
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 0f 0e
       str1: "J3811"
       str2: "Touch pad"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 12 10
       str1: "J1504"
       str2: "USB 3.0"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 12 10
       str1: "J1500"
       str2: "USB 3.1"
  type 0x08 [0x0023]: 08 09 23 00 01 00 02 12 10
       str1: "J1502"
       str2: "USB 3.1"
  type 0x08 [0x0024]: 08 09 24 00 01 00 02 12 10
       str1: "J1501"
       str2: "USB 3.1 Type-C"
  type 0x08 [0x0025]: 08 09 25 00 01 00 02 12 10
       str1: "J1503"
       str2: "USB 3.1 Type-C"
  type 0x08 [0x0026]: 08 09 26 00 01 00 02 0b 1f
       str1: "J1300"
       str2: "Network"
  type 0x08 [0x0027]: 08 09 27 00 01 22 02 00 20
       str1: "J1701"
       str2: "Sata HDD"
  type 0x08 [0x0028]: 08 09 28 00 01 22 02 00 20
       str1: "J1703"
       str2: "Sata ODD"
  type 0x08 [0x0029]: 08 09 29 00 01 00 02 00 1c
       str1: "J1101"
       str2: "DP0"
  type 0x08 [0x002a]: 08 09 2a 00 01 00 02 00 1c
       str1: "J1100"
       str2: "DP1"
  type 0x08 [0x002b]: 08 09 2b 00 01 00 02 1f 1d
       str1: "J2103"
       str2: "Microphone"
  type 0x08 [0x002c]: 08 09 2c 00 01 00 02 1f 1d
       str1: "J2105"
       str2: "Headphone"
  type 0x09 [0x002d]: 09 11 2d 00 01 a9 0b 04 03 01 00 04 03 00 00 00 09
       str1: "J3604"
  type 0x09 [0x002e]: 09 11 2e 00 01 15 08 03 03 03 00 04 03 00 02 00 0a
       str1: "J3711"
  type 0x09 [0x002f]: 09 11 2f 00 01 17 09 03 03 05 00 04 03 00 02 00 0f
       str1: "J3704"
  type 0x09 [0x0030]: 09 11 30 00 01 15 08 03 03 06 00 04 03 00 02 00 0d
       str1: "J3709"
  type 0x29 [0x0031]: 29 0b 31 00 01 05 01 00 00 00 03
       str1: "Onboard LAN Brodcom"
  type 0x29 [0x0032]: 29 0b 32 00 01 87 01 00 00 05 06
       str1: "HD Audio Controller"
  type 0x0d [0x0033]: 0d 16 33 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
  type 0x7f [0x0034]: 7f 04 34 00
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00b4-00b4 : ACPI PM2_CNT_BLK
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    040b-040b : pnp 00:03
    04d0-04d1 : pnp 00:03
    04d6-04d6 : pnp 00:03
    0800-089f : pnp 00:03
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0820-0827 : ACPI GPE0_BLK
    0900-090f : pnp 00:03
    0910-091f : pnp 00:03
    0b00-0b0f : pnp 00:03
      0b00-0b08 : piix4_smbus
    0b20-0b3f : pnp 00:03
